Feature.ID	Confidence.y	Kingdom	Phylum	Class	Order	Family	Genus	Species
02a7ef3a004b68421e317bddb7994726	0.9999950358527775	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__auricularis
07de6ea8bab1e7a6851394478e8db2e5	0.9998107586948817	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__pasteuri
07e33b9de9aa66b0e344427e77d8b013	0.999865865649819	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__warneri
0d240452db7ac134500cfadbcaf67649	0.9836311981536667	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__hominis
0ecdf9ea99804edac8950fed53ec18ef	0.9984056591868341	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__cohnii
0f95b02ac4fb9eef672ec3f47512de20	0.9999949583935619	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__pseudintermedius
0fcc4540a428eae32824b22a08b99ed0	0.9999973560320962	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__auricularis
112984686c68c0d15f5784c89e78841e	0.944260770733424	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__saprophyticus
126b2b496a31fd693beb4fd66e0b1826	0.9979162837115979	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__hominis
12f1d95b5386769085b1495808fe9f45	0.9974419576181769	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__cohnii
1362c34d7cbbf85412a0979abc28e6b2	0.9970660327891239	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__cohnii
1410b0507fe558ae1d286d595287b231	0.9998942978757632	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__lugdunensis
167f510699a4bf78d0d137852d49b6a4	0.9747809935675688	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__hominis
18f0ea9344521b697b31d01ff93190b4	0.999958188280228	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__warneri
19c808417243333997c7bcb4f9fdcf59	0.9998038546315027	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__condimenti
1fe372d6ee6d871b412ef9089e0fe1cc	0.9999983602916075	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__auricularis
1ff8b508d69193c69d77f811f7d19928	0.9999728908312407	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__condimenti
2078825418da733e79777390e92cb363	0.9933257038810522	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__hominis
2c3def3a392d325fecd92913c9bf3206	0.9999932338421584	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__cohnii
2e9b97f66d57da9e5a93e72086ae2b1a	0.9073213523493651	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__capitis
31b659cf6c2d2cee5207a049a1bff54f	0.8695605723278395	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__hominis
32911b61a5e27172bc7de81c898c8d4b	0.9881867664578092	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__hominis
32d1c23b0b5508bf08d4299a62778d72	0.9999461873674212	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__cohnii
341e66391515810e9671a60cf77be29e	0.9969590256173443	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__simulans
3e6635272ab06057ec62351cfb68dcd5	0.9321183256148013	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__hominis
3f21810df5617ae9a0d56b39903aa589	0.9999915411468341	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__pseudintermedius
47ed3c21277081e9e7e1d910b3fb2cda	0.9973664157616988	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__hominis
4953223445cd41d72a36a5218e64a566	0.9915765068629538	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__hominis
4a0f54efd58d20fbff539d68b22275d3	0.9894537055588718	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__hominis
4cce2d51f4ef489289f6f8b4fb83e03a	0.7872387581031468	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__devriesei
4fe6e4de96545ed4de389d35ead99d95	0.9912123661578714	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__simulans
53c9b3eb8f0ab19fb0b5599abf043af5	0.9669864237129344	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__capitis
581127d254845b0cf1716abcf70c5f14	0.9999400444385919	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__warneri
5adb186801eac1c88c633eaf09d577a1	0.977362718577742	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__saprophyticus
60f4392c253b87b8c4d2e196f047aa31	0.9998798179435251	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__warneri
61c3b80ad1b9f95bdbe3a950ad666890	0.9999791338121528	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__auricularis
64b2324ff5a7d633751739299b7eebaf	0.9999918916277044	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__auricularis
6c0d23619d7c929e67af0e7f939bb480	0.9999972200885722	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__auricularis
6e71e9af0c8d094a9576a4b1d8854014	0.9997707352458065	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__lugduensis
6f6ba07c97e8d04b3fee421a3b9197bf	0.9999871558321801	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__schleiferi
7062bcdb9b38e7f37356c2e99d27247e	0.9999915522101894	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__pseudolugdunensis
73855e99607010d3bd575234ab2b5e95	0.9999909617168221	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__pseudolugdunensis
75a60de21467356d46a4aae9f31b67ad	0.9999862701855674	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__hominis
77e9f9d7eb8aa94915288c5487e1070f	0.9806351868382555	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__hominis
7905d2d70a51a5ec6feccfa6bf39078e	0.965252281685706	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__saprophyticus
7a1b759b7c52c76eee87856ed27aa114	0.9981067540004936	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__cohnii
8056e70fab7889a152333c5756e6fa0b	0.9999916590451341	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__schleiferi
82237f01aa166289237be1d4746effe2	0.8021437218963795	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__capitis
8436977e526ad02d07a9c859c45654ad	0.9982911810999672	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__hominis
84ec1202d915c9c1bc7106797712831e	0.9984878667130876	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__hominis
859db7b04b3d2da47f2b473784be2a87	0.9999834454588592	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__pseudintermedius
8f5df8ae9f27cf713b9dfa93aca0a20b	0.9606092060268414	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__hominis
904a0c872906a7d72755c3aff0edb391	0.9990090036662734	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__cohnii
91b4d700e7743cfbfff31676025b43e0	0.999995270773083	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__pseudolugdunesis
956b2c02d6a616ff91c98526881c40bc	0.987274680642009	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__hominis
97449046f0e9124f3c2d8f9ac5383fee	0.9998584293268882	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__warneri
97c0923774ea1f04d4c6618b227b0beb	0.9999947721549006	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__pseudolugdunesis
9836fa3eadd27500b39f0bab8bd8592f	0.8870310707559949	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__saprophyticus
9bcfa387dad03a506d08d1abc4832ed0	0.9907298005813339	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__hominis
9d394734e81c77cd267c8b71a38016a1	0.9998569099848856	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__warneri
9e1ec63d173e678b712721b0c4df467b	0.9999031016314852	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__piscifermentans
a97bcc66593c3f65eb862a1b7b8e24ff	0.9995194726390558	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__lugdunesis
abecea95932e2267a6777eeae0f39cc3	0.9757643030538996	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__hominis
ad66695a3a6cf8abd9ab8334e250d298	0.9999551757689454	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__felis
b1391cfb20946615140829fc6c10a463	0.9915469864808375	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__hominis
b7cbfafed250a087f6b295d0f3485192	0.9999318590355725	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__condimenti
bb273d021f1bb80b5f74004d91e953eb	0.9869854597556497	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__hominis
bde44ed4ef51222b863e8d7ae6f9f84a	0.9994510679994385	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__pasteuri
c457893da01f7fc7a6d4c5198f7faf72	0.9557913866515296	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__hominis
c4a2d3e73f158ba17c7b53c3419a2e77	0.9999942211460392	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__pseudintermedius
c6fcb5497a3533996a37a0414782a586	0.9999901978583183	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__pseudolugdunesis
c7c591114fbfd16e4a2179d405304667	0.999970363911117	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__pseudintermedius
c8353900ce784a7bac5c3a2d3ee2b500	0.9999316322155163	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__lugdunesis
c96a0cdbac1a6b85b7a6416ff390c4ad	0.9999817343979456	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__pseudolugdunesis
c9e64c6bd2ad40f85ff6e9a261001c68	0.9999971564332029	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__pseudintermedius
cf1d3a8ab87fa3652b816a897a1575f8	0.9998536248694396	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__pasteuri
cfc97b97e5b25710be8e2ad6ce40cc01	0.9999903191661652	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__pseudintermedius
d4615d13a7c03a2d227b8dbb167919e2	0.999630575345068	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__lugdunesis
d958e697396c5038e46829b9be567804	0.8053399274965929	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__capitis
db2919e01fef74000e0410fe978c9656	0.9658560362195809	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__hominis
dd53e2a5f7b4057f7f72a18a311a721b	0.9950715325838182	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__simulans
e0014d12d4a2de995d4026609a60a02d	0.9871236381708497	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__xylosus
e4d6f51c569fd50b3a9c7366a3b35a98	0.9283145835487978	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__hominis
e5448787f375948cf4ff7d41ec14bcbb	0.9801940190866383	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__hominis
e608a8d03bc9a2bf9e28277c1680f092	0.8959154627749237	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__capitis
e76433caba6484cff6ce0fcd9cf59763	0.9748121682642532	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__hominis
eb1ec087d5426a7535f0ac1866fdc6da	0.8642656880679906	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__hominis
eb6989525bd8cce82fecd42fbbaa0b35	0.9997183748546573	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__cohnii
ed9a0a8c12c140d473c857b49e72034a	0.9993874301554342	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__arlettae
ef9fee9ce7571c08329553a9b92ac0e2	0.9237327919841373	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__hominis
f4daa55671bd0be3de34fe35e98b5eba	0.9931719614583164	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__saprophyticus
f550eb72341e2a27eb2c2f71bb96e31c	0.9957451716859975	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__hominis
fd091f0bed6f3916d008c7feffbec036	0.9996389676909624	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__pasteuri
84ca8fd4a7f7d9f6d70788c6bd8ca3cf	0.9999999996949356	k__Bacteria	p__Actinobacteria	c__Actinobacteria	o__Actinomycetales	f__Propionibacteriaceae	g__Propionibacterium	s__acnes
da2547cc98b5be4cd588746f84b14b55	0.9999188682132423	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__epidermidis
f31d0ae1b2cfd8d7c8d3057fef928d73	0.9999930621151318	k__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Pseudomonadales	f__Moraxellaceae	g__Moraxella	s__
16c9716695887f71d13c1a0c227aaa1e	0.9999818097524003	k__Bacteria	p__Actinobacteria	c__Actinobacteria	o__Actinomycetales	f__Corynebacteriaceae	g__Corynebacterium	s__
4f0c82228b09b62615763654830851c3	0.999428432089302	k__Bacteria	p__Actinobacteria	c__Actinobacteria	o__Actinomycetales	f__Corynebacteriaceae	g__Corynebacterium	s__
37fcc6aa6336c98d64d94f461fd61aa9	0.9879025588033523	k__Bacteria	p__Actinobacteria	c__Actinobacteria	o__Actinomycetales	f__Corynebacteriaceae	g__Corynebacterium	s__
52e273a2472dd5c98a227ac2ac6654ff	0.9999999875941229	k__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Pseudomonadales	f__Moraxellaceae	g__Moraxella	s__
0d41c369243d236051900a9f6f026be9	0.9999871991742054	k__Bacteria	p__Actinobacteria	c__Actinobacteria	o__Actinomycetales	f__Corynebacteriaceae	g__Corynebacterium	s__
ee4b71ecb452603eb0fd7b95e52d8d86	0.9999999999999858	k__Bacteria	p__Cyanobacteria	c__Chloroplast	o__Streptophyta	f__	g__	s__
f5c8d6114f504d6e1df29218d47e67c0	0.9999999999994458	k__Bacteria	p__Cyanobacteria	c__Chloroplast	o__Streptophyta	f__	g__	s__
639d89384262e8658f996631565a2128	0.9999843161346272	k__Bacteria	p__Proteobacteria	c__Epsilonproteobacteria	o__Campylobacterales	f__Campylobacteraceae	g__Campylobacter	s__
b3b3e4a60434cc2180dbe6d7fc510177	0.9999982508015486	k__Bacteria	p__Proteobacteria	c__Betaproteobacteria	o__Neisseriales	f__Neisseriaceae	g__Conchiformibius	s__
8cb2633139ab665e666c2076f759937a	0.9997543963853112	k__Bacteria	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Streptococcaceae	g__Streptococcus	s__
c64495aa3af26215130782bc89963590	0.9999965885138307	k__Bacteria	p__Proteobacteria	c__Betaproteobacteria	o__Burkholderiales	f__Burkholderiaceae	g__Lautropia	s__
d8950fa2b1649cf040ecf91f4ac5fddc	0.9998579665757024	k__Bacteria	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Streptococcaceae	g__Streptococcus	s__
85702c0e9d7407ba05662924dd958cc9	1	k__Bacteria	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Aerococcaceae	g__Alloiococcus	s__
fe0d569b39f141ac72824d67c92aef32	0.99997270030402	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__epidermidis
8d7dc73fc3129b3f5b49ca8fa1c74dba	0.9999805852032803	k__Bacteria	p__Actinobacteria	c__Actinobacteria	o__Actinomycetales	f__Corynebacteriaceae	g__Corynebacterium	s__
613d736c2860aef03fa5cccdb0ac829b	0.999489923527533	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__epidermidis
86a71abd59581396e76aace2e89e31c2	0.9954672251962001	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__haemolyticus
ce4eef4260c2a5d00b40530d7d44f889	0.9081543604760919	k__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Pseudomonadales	f__Pseudomonadaceae	NA	NA
ef4a62576e9833c22fa181d8c330eed2	0.9999995874661349	k__Bacteria	p__Actinobacteria	c__Actinobacteria	o__Actinomycetales	f__Micrococcaceae	g__Rothia	s__mucilaginosa
872e0b8e13ef350845fbe6fc7c1a09c8	0.9988357474096006	k__Bacteria	p__Actinobacteria	c__Actinobacteria	o__Actinomycetales	f__Corynebacteriaceae	g__Corynebacterium	s__
a5c7641584efc0b76f886d6f70ce40c2	0.9974018798250193	k__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Pasteurellales	f__Pasteurellaceae	g__	s__
bedfb8d34da7f7d802846b32f920f954	0.9999999785981688	k__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Pseudomonadales	f__Moraxellaceae	g__Moraxella	s__
84c03cb85e10a142a0390cfc8283344c	0.9990560310166707	k__Bacteria	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Streptococcaceae	g__Streptococcus	s__
43535253824dafc1551ef2196f5639d0	0.9998518254393197	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__epidermidis
1ca9da308d4b7e4a0553efb811086b9f	0.9999640215631221	k__Bacteria	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Lactobacillaceae	g__Lactobacillus	s__
91d05eb70c22c77fc3643657c05ee417	0.9996078458014125	k__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Xanthomonadales	f__Xanthomonadaceae	NA	NA
d3aa79c652d4dc87c6b0f7973a65b20f	0.9999932567682618	k__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Pseudomonadales	f__Moraxellaceae	g__Moraxella	s__
282a16411452bd32d68e939e364e9ca1	0.985496293916221	k__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Pseudomonadales	f__Pseudomonadaceae	g__Pseudomonas	s__veronii
6cc5b91925eab86848c312da8e00df42	0.9999782589196116	k__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Pseudomonadales	f__Moraxellaceae	g__Moraxella	s__
dacb70f0b7e0973f7f5b9d75b277f63f	0.9970689957997912	k__Bacteria	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Streptococcaceae	g__Streptococcus	s__
89b994c4a1d136ab13de432f2de16dbe	0.9999884054991662	k__Bacteria	p__Actinobacteria	c__Actinobacteria	o__Actinomycetales	f__Corynebacteriaceae	g__Corynebacterium	s__
f5e4e33099c37fc7dcf1c3c44b0fb02d	1	k__Bacteria	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Aerococcaceae	g__Alloiococcus	s__
74664b6b9f2747ffd96a7261b0acf33b	0.9998819971342178	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Porphyromonadaceae	g__Porphyromonas	s__
09bc051ea928114d6eb299548cadacf8	0.8856290292143222	k__Bacteria	p__Actinobacteria	c__Actinobacteria	o__Actinomycetales	f__Corynebacteriaceae	g__Corynebacterium	NA
d3e93a3f19411df2d0927ae0aaedbbe8	0.9996887297103285	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__epidermidis
08e6517764b2ebb03cc30019d65dba2d	0.9999905103472528	k__Bacteria	p__Proteobacteria	c__Betaproteobacteria	o__Neisseriales	f__Neisseriaceae	g__Conchiformibius	s__
a6a28951dfcc9951be8edf1b2ba58ba4	0.946678144929957	k__Bacteria	p__Proteobacteria	c__Betaproteobacteria	o__Neisseriales	f__Neisseriaceae	NA	NA
62cec0bc4ef969bf708ccd05fa089992	0.9999999866588497	k__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Pseudomonadales	f__Moraxellaceae	g__Moraxella	s__
eb989efc3e25b2e45bd7901a99465923	0.9999993050846568	k__Bacteria	p__Proteobacteria	c__Betaproteobacteria	o__Neisseriales	f__Neisseriaceae	g__Conchiformibius	s__
b5ceb937308c9640e6c12fbad475fb53	0.999896801636281	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__epidermidis
8a03a7a4798147f3d38c8143f48f8029	0.9989582755236055	k__Bacteria	p__Actinobacteria	c__Actinobacteria	o__Actinomycetales	f__Corynebacteriaceae	g__Corynebacterium	s__
a84b0690c1652683776b5d71a80f9c77	0.9999999999971152	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Porphyromonadaceae	g__Porphyromonas	s__endodontalis
203e014d26c43e09bc9349dff7e6b26d	0.9660012961615927	k__Bacteria	p__Bacteroidetes	c__Flavobacteriia	o__Flavobacteriales	f__Flavobacteriaceae	g__Capnocytophaga	s__canimorsus
9e487c49a483601331fdea5c6f1cc48d	0.7445663417096248	k__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Enterobacteriales	f__Enterobacteriaceae	g__Escherichia	s__coli
0049d43cd65a1aa62165e4ec81308073	0.9995512417605796	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Porphyromonadaceae	g__Porphyromonas	s__
f5a8047718913bfbedc498b4a658e51b	0.9985554243073206	k__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Pasteurellales	f__Pasteurellaceae	g__	s__
acfd2eeab55a389fe2d81df26f0840dd	0.9993307461422002	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__aureus
bdb3df444c6a83012e30fc2f439bdfa1	0.9996232776860697	k__Bacteria	p__Actinobacteria	c__Actinobacteria	o__Actinomycetales	f__Corynebacteriaceae	g__Corynebacterium	s__
3b1efecd284f73fa0cbfa343317d2e60	0.9986174052116397	k__Bacteria	p__Actinobacteria	c__Actinobacteria	o__Actinomycetales	f__Corynebacteriaceae	g__Corynebacterium	s__
eb14986a32d3b72c98fd59269e9873cd	0.9994153740715854	k__Bacteria	p__Actinobacteria	c__Actinobacteria	o__Actinomycetales	f__Corynebacteriaceae	g__Corynebacterium	s__
182d289bafbf9cbaf521da3566a03044	0.9999950031384729	k__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Pseudomonadales	f__Moraxellaceae	g__Moraxella	s__
9c2e7393f512ef6925b2f8b0a41492db	0.9999997908305934	k__Bacteria	p__Proteobacteria	c__Betaproteobacteria	o__Neisseriales	f__Neisseriaceae	g__Conchiformibius	s__
59a94d6c9a2a6e38ede6e6e44af8e142	0.9998960559615722	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Porphyromonadaceae	g__Porphyromonas	s__
